solver,variant,implementation,nranks,n1,n2,n3,m,nsys,nrow_min,nrow_max,iter,iterations,mpi_mode,total_s_max,total_s_avg,local_compute_s_max,forward_exchange_s_max,reduced_compute_s_max,backward_exchange_s_max,update_compute_s_max,compute_s_max,communication_s_max
btdma,noncyclic,cuda-cxx,1,32,32,128,2,1024,128,128,0,10,device,0.00471775,0.00471775,0.003596667,0.000635564,0.000129244,2.5789e-05,0.000329745,0.004055656,0.000661353
btdma,noncyclic,cuda-cxx,1,32,32,128,2,1024,128,128,1,10,device,0.002140572,0.002140572,0.001686671,8.8783e-05,2.2564e-05,2.4357e-05,0.000317997,0.002027232,0.00011314
btdma,noncyclic,cuda-cxx,1,32,32,128,2,1024,128,128,2,10,device,0.002132971,0.002132971,0.001683767,8.4227e-05,2.2594e-05,2.4106e-05,0.000318087,0.002024448,0.000108333
btdma,noncyclic,cuda-cxx,1,32,32,128,2,1024,128,128,3,10,device,0.002133311,0.002133311,0.001684007,8.4587e-05,2.2644e-05,2.3656e-05,0.000318228,0.002024879,0.000108243
btdma,noncyclic,cuda-cxx,1,32,32,128,2,1024,128,128,4,10,device,0.002132631,0.002132631,0.001684098,8.4226e-05,2.2704e-05,2.3395e-05,0.000318008,0.00202481,0.000107621
btdma,noncyclic,cuda-cxx,1,32,32,128,2,1024,128,128,5,10,device,0.002133502,0.002133502,0.001683877,8.5088e-05,2.2424e-05,2.3725e-05,0.000318208,0.002024509,0.000108813
btdma,noncyclic,cuda-cxx,1,32,32,128,2,1024,128,128,6,10,device,0.002131959,0.002131959,0.001683326,8.4136e-05,2.2414e-05,2.3746e-05,0.000318127,0.002023867,0.000107882
btdma,noncyclic,cuda-cxx,1,32,32,128,2,1024,128,128,7,10,device,0.002133392,0.002133392,0.001684578,8.3986e-05,2.2484e-05,2.3776e-05,0.000318357,0.002025419,0.000107762
btdma,noncyclic,cuda-cxx,1,32,32,128,2,1024,128,128,8,10,device,0.002134163,0.002134163,0.001684087,8.4767e-05,2.2754e-05,2.4377e-05,0.000317978,0.002024819,0.000109144
btdma,noncyclic,cuda-cxx,1,32,32,128,2,1024,128,128,9,10,device,0.00213228,0.00213228,0.001683897,8.4207e-05,2.2343e-05,2.3835e-05,0.000317807,0.002024047,0.000108042
btdma,noncyclic,cuda-cxx,1,32,32,128,3,1024,128,128,0,10,device,0.006841687,0.006841687,0.005438642,0.000658538,0.000141423,2.669e-05,0.000575894,0.006155959,0.000685228
btdma,noncyclic,cuda-cxx,1,32,32,128,3,1024,128,128,1,10,device,0.003909828,0.003909828,0.003277488,9.7807e-05,3.338e-05,2.4967e-05,0.000475974,0.003786842,0.000122774
btdma,noncyclic,cuda-cxx,1,32,32,128,3,1024,128,128,2,10,device,0.003901445,0.003901445,0.003269566,9.5643e-05,3.3671e-05,2.4957e-05,0.000477387,0.003780624,0.0001206
btdma,noncyclic,cuda-cxx,1,32,32,128,3,1024,128,128,3,10,device,0.003903208,0.003903208,0.003270458,9.8858e-05,3.3239e-05,2.3905e-05,0.000476536,0.003780233,0.000122763
btdma,noncyclic,cuda-cxx,1,32,32,128,3,1024,128,128,4,10,device,0.00389829,0.00389829,0.003269646,9.328e-05,3.381e-05,2.4066e-05,0.000477266,0.003780722,0.000117346
btdma,noncyclic,cuda-cxx,1,32,32,128,3,1024,128,128,5,10,device,0.003903288,0.003903288,0.003275486,9.323e-05,3.359e-05,2.4587e-05,0.000476185,0.003785261,0.000117817
btdma,noncyclic,cuda-cxx,1,32,32,128,3,1024,128,128,6,10,device,0.003900473,0.003900473,0.00327165,9.325e-05,3.364e-05,2.4197e-05,0.000477537,0.003782827,0.000117447
btdma,noncyclic,cuda-cxx,1,32,32,128,3,1024,128,128,7,10,device,0.003896408,0.003896408,0.003269387,9.2478e-05,3.315e-05,2.4637e-05,0.000476545,0.003779082,0.000117115
btdma,noncyclic,cuda-cxx,1,32,32,128,3,1024,128,128,8,10,device,0.003895966,0.003895966,0.003266812,9.315e-05,3.354e-05,2.4597e-05,0.000477657,0.003778009,0.000117747
btdma,noncyclic,cuda-cxx,1,32,32,128,3,1024,128,128,9,10,device,0.003897178,0.003897178,0.003271319,9.2779e-05,3.329e-05,2.4226e-05,0.000475363,0.003779972,0.000117005
btdma,noncyclic,cuda-cxx,1,32,32,128,5,1024,128,128,0,10,device,0.014276975,0.014276975,0.011851215,0.000765479,0.000177396,2.67e-05,0.001455605,0.013484216,0.000792179
btdma,noncyclic,cuda-cxx,1,32,32,128,5,1024,128,128,1,10,device,0.011582622,0.011582622,0.009919786,0.000123455,7.2909e-05,2.62e-05,0.001440051,0.011432746,0.000149655
btdma,noncyclic,cuda-cxx,1,32,32,128,5,1024,128,128,2,10,device,0.011576894,0.011576894,0.009918585,0.000118177,7.273e-05,2.5728e-05,0.001441473,0.011432788,0.000143905
btdma,noncyclic,cuda-cxx,1,32,32,128,5,1024,128,128,3,10,device,0.011581319,0.011581319,0.009922971,0.000116224,7.3491e-05,2.5959e-05,0.001442474,0.011438936,0.000142183
btdma,noncyclic,cuda-cxx,1,32,32,128,5,1024,128,128,4,10,device,0.011576583,0.011576583,0.009913657,0.000117076,7.342e-05,2.5478e-05,0.001446762,0.011433839,0.000142554
btdma,noncyclic,cuda-cxx,1,32,32,128,5,1024,128,128,5,10,device,0.011583563,0.011583563,0.009926337,0.000117967,7.2999e-05,2.5909e-05,0.001440151,0.011439487,0.000143876
btdma,noncyclic,cuda-cxx,1,32,32,128,5,1024,128,128,6,10,device,0.011576402,0.011576402,0.009916652,0.000116965,7.2649e-05,2.5419e-05,0.001444508,0.011433809,0.000142384
btdma,noncyclic,cuda-cxx,1,32,32,128,5,1024,128,128,7,10,device,0.01158167,0.01158167,0.009913387,0.000115784,7.345e-05,2.6099e-05,0.00145273,0.011439567,0.000141883
btdma,noncyclic,cuda-cxx,1,32,32,128,5,1024,128,128,8,10,device,0.011588511,0.011588511,0.009933497,0.000115954,7.299e-05,2.5929e-05,0.00143994,0.011446427,0.000141883
btdma,noncyclic,cuda-cxx,1,32,32,128,5,1024,128,128,9,10,device,0.011579006,0.011579006,0.00992219,0.000116685,7.337e-05,2.5529e-05,0.001441022,0.011436582,0.000142214
btdma,noncyclic,cuda-cxx,1,32,32,128,8,1024,128,128,0,10,device,0.031017988,0.031017988,0.026308451,0.000827843,0.000257035,2.8042e-05,0.003596106,0.030161592,0.000855885
btdma,noncyclic,cuda-cxx,1,32,32,128,8,1024,128,128,1,10,device,0.028694382,0.028694382,0.024729101,0.000192338,0.000151207,2.7191e-05,0.003594014,0.028474322,0.000219529
btdma,noncyclic,cuda-cxx,1,32,32,128,8,1024,128,128,2,10,device,0.02838752,0.02838752,0.024457973,0.000179168,0.000151378,2.7301e-05,0.00357127,0.028180621,0.000206469
btdma,noncyclic,cuda-cxx,1,32,32,128,8,1024,128,128,3,10,device,0.028619679,0.028619679,0.024685876,0.000179429,0.000150226,2.8132e-05,0.003575676,0.028411778,0.000207561
btdma,noncyclic,cuda-cxx,1,32,32,128,8,1024,128,128,4,10,device,0.028495092,0.028495092,0.024534548,0.000204056,0.0001529,2.7371e-05,0.003575886,0.028263334,0.000231427
btdma,noncyclic,cuda-cxx,1,32,32,128,8,1024,128,128,5,10,device,0.0286462,0.0286462,0.024716051,0.000178858,0.000150606,2.7992e-05,0.003572381,0.028439038,0.00020685
btdma,noncyclic,cuda-cxx,1,32,32,128,8,1024,128,128,6,10,device,0.028418938,0.028418938,0.024470062,0.000177086,0.000150526,2.7521e-05,0.003593463,0.028214051,0.000204607
btdma,noncyclic,cuda-cxx,1,32,32,128,8,1024,128,128,7,10,device,0.028625158,0.028625158,0.024689502,0.000175683,0.000151257,2.8103e-05,0.003580424,0.028421183,0.000203786
btdma,noncyclic,cuda-cxx,1,32,32,128,8,1024,128,128,8,10,device,0.028425047,0.028425047,0.024494338,0.000175804,0.000150836,2.7471e-05,0.003576407,0.028221581,0.000203275
btdma,noncyclic,cuda-cxx,1,32,32,128,8,1024,128,128,9,10,device,0.028637886,0.028637886,0.02470876,0.000174452,0.000150045,2.7351e-05,0.003577098,0.028435903,0.000201803
btdma,noncyclic,cuda-cxx,2,64,64,2048,2,4096,1024,1024,0,10,device,0.068998686,0.0689746545,0.020153043,0.042271416,0.000211668,0.002074032,0.004490258,0.024854969,0.044345448
btdma,noncyclic,cuda-cxx,2,64,64,2048,2,4096,1024,1024,1,10,device,0.022973496,0.022972965,0.018153112,0.000266551,4.1031e-05,4.1672e-05,0.004475576,0.022669719,0.000308223
btdma,noncyclic,cuda-cxx,2,64,64,2048,2,4096,1024,1024,2,10,device,0.022832675,0.022832144,0.018130408,0.000149625,4.0731e-05,3.9229e-05,0.004475025,0.022645473,0.000188373
btdma,noncyclic,cuda-cxx,2,64,64,2048,2,4096,1024,1024,3,10,device,0.022839435,0.022834783,0.018143087,0.000147101,4.5288e-05,4.3405e-05,0.004470139,0.02264942,0.000190506
btdma,noncyclic,cuda-cxx,2,64,64,2048,2,4096,1024,1024,4,10,device,0.022835399,0.02283294,0.018145942,0.000157246,4.0821e-05,3.2558e-05,0.004470419,0.022652986,0.000189804
btdma,noncyclic,cuda-cxx,2,64,64,2048,2,4096,1024,1024,5,10,device,0.022826726,0.0228258095,0.018141895,0.000143155,4.0891e-05,3.3079e-05,0.004470418,0.022653054,0.000175534
btdma,noncyclic,cuda-cxx,2,64,64,2048,2,4096,1024,1024,6,10,device,0.022845664,0.0228453685,0.018137919,0.000162855,4.1422e-05,3.5633e-05,0.004470959,0.022649759,0.000198488
btdma,noncyclic,cuda-cxx,2,64,64,2048,2,4096,1024,1024,7,10,device,0.022826345,0.0228214325,0.01813124,0.000145929,4.0601e-05,3.282e-05,0.004476528,0.022647107,0.000178728
btdma,noncyclic,cuda-cxx,2,64,64,2048,2,4096,1024,1024,8,10,device,0.022857241,0.022855904,0.01814521,0.000174442,4.0591e-05,3.2578e-05,0.004473293,0.022656149,0.000207001
btdma,noncyclic,cuda-cxx,2,64,64,2048,2,4096,1024,1024,9,10,device,0.022840276,0.02283974,0.018146723,0.000158358,4.0982e-05,3.306e-05,0.00447147,0.022657943,0.000191027
btdma,noncyclic,cuda-cxx,4,64,64,2048,2,4096,512,512,0,10,device,0.129945337,0.1298793305,0.011693989,0.112620899,0.000453891,0.003172841,0.0021529,0.014264035,0.11579374
btdma,noncyclic,cuda-cxx,4,64,64,2048,2,4096,512,512,1,10,device,0.011506247,0.011502812,0.008936652,0.000321191,7.1948e-05,8.8142e-05,0.002130117,0.011138466,0.000409333
btdma,noncyclic,cuda-cxx,4,64,64,2048,2,4096,512,512,2,10,device,0.01146779,0.01145895875,0.008925695,0.000299029,7.1828e-05,7.2369e-05,0.002131148,0.011124223,0.000361913
btdma,noncyclic,cuda-cxx,4,64,64,2048,2,4096,512,512,3,10,device,0.011465596,0.011461903,0.008924472,0.000307212,7.1598e-05,6.8883e-05,0.002132761,0.011124774,0.000369656
btdma,noncyclic,cuda-cxx,4,64,64,2048,2,4096,512,512,4,10,device,0.011451866,0.0114490215,0.008917983,0.000309083,7.1668e-05,6.1583e-05,0.002131068,0.01111556,0.000370666
btdma,noncyclic,cuda-cxx,4,64,64,2048,2,4096,512,512,5,10,device,0.011445156,0.01144254925,0.008924303,0.000297687,7.1307e-05,6.0371e-05,0.002130136,0.011123524,0.000358058
btdma,noncyclic,cuda-cxx,4,64,64,2048,2,4096,512,512,6,10,device,0.011451375,0.01144459225,0.008918544,0.000289104,7.1878e-05,7.0726e-05,0.00213222,0.011120458,0.000354923
btdma,noncyclic,cuda-cxx,4,64,64,2048,2,4096,512,512,7,10,device,0.011446217,0.01144382875,0.008926736,0.000291869,7.1527e-05,5.6946e-05,0.002130707,0.011123983,0.000346912
btdma,noncyclic,cuda-cxx,4,64,64,2048,2,4096,512,512,8,10,device,0.011465977,0.011460213,0.008925474,0.000307221,7.1617e-05,6.0892e-05,0.002132249,0.011128671,0.000368113
btdma,noncyclic,cuda-cxx,4,64,64,2048,2,4096,512,512,9,10,device,0.011431455,0.01142847075,0.008921068,0.000277326,7.1136e-05,6.2665e-05,0.002134424,0.01112183,0.000339991
btdma,noncyclic,cuda-cxx,8,64,64,2048,2,4096,256,256,0,10,device,0.207529386,0.20723951475,0.009976792,0.191028554,0.000932831,0.00563743,0.000978729,0.011858326,0.196665984
btdma,noncyclic,cuda-cxx,8,64,64,2048,2,4096,256,256,1,10,device,0.006035066,0.006025846625,0.004326893,0.00051314,0.000125689,0.000117446,0.000961122,0.005410969,0.000628864
btdma,noncyclic,cuda-cxx,8,64,64,2048,2,4096,256,256,2,10,device,0.006034125,0.00602516675,0.00433109,0.000523235,0.00012683,0.000116174,0.000961053,0.00541078,0.000631809
btdma,noncyclic,cuda-cxx,8,64,64,2048,2,4096,256,256,3,10,device,0.005973184,0.00596219475,0.004326173,0.000470506,0.000125619,0.000104336,0.000961043,0.005406384,0.00057355
btdma,noncyclic,cuda-cxx,8,64,64,2048,2,4096,256,256,4,10,device,0.005968627,0.005951333625,0.004325752,0.000451928,0.000125929,0.00010629,0.000962063,0.005413273,0.000556124
btdma,noncyclic,cuda-cxx,8,64,64,2048,2,4096,256,256,5,10,device,0.005959073,0.00594915,0.004320734,0.000460331,0.000125238,0.000115263,0.00095981,0.005405192,0.000565529
btdma,noncyclic,cuda-cxx,8,64,64,2048,2,4096,256,256,6,10,device,0.005957631,0.00594723775,0.004323027,0.000449735,0.00012641,0.00010679,0.000962204,0.005410069,0.000550115
btdma,noncyclic,cuda-cxx,8,64,64,2048,2,4096,256,256,7,10,device,0.005961856,0.005949793625,0.004320794,0.000455013,0.000125969,0.000110135,0.000960641,0.005403198,0.000561293
btdma,noncyclic,cuda-cxx,8,64,64,2048,2,4096,256,256,8,10,device,0.005939293,0.005930663625,0.00432427,0.000438929,0.000126059,0.00010611,0.000957467,0.005406395,0.000542064
btdma,noncyclic,cuda-cxx,8,64,64,2048,2,4096,256,256,9,10,device,0.00594432,0.00593678525,0.004321245,0.000448232,0.000125999,0.000104347,0.000959229,0.00540383,0.000549715
btdma,noncyclic,cuda-cxx,2,64,64,2048,3,4096,1024,1024,0,10,device,0.084144334,0.084116923,0.036365573,0.038645855,0.00024661,0.001962265,0.007118092,0.043725869,0.04060812
btdma,noncyclic,cuda-cxx,2,64,64,2048,3,4096,1024,1024,1,10,device,0.041816483,0.0418138945,0.034332232,0.000278247,6.3916e-05,4.5138e-05,0.007098853,0.041492987,0.000323014
btdma,noncyclic,cuda-cxx,2,64,64,2048,3,4096,1024,1024,2,10,device,0.041812107,0.0418085265,0.034337059,0.000268983,6.3175e-05,4.0491e-05,0.007102339,0.041501852,0.000309474
btdma,noncyclic,cuda-cxx,2,64,64,2048,3,4096,1024,1024,3,10,device,0.041819909,0.0418186915,0.03433731,0.000281983,6.3506e-05,3.33e-05,0.0071038,0.041504295,0.000315082
btdma,noncyclic,cuda-cxx,2,64,64,2048,3,4096,1024,1024,4,10,device,0.041802242,0.041802122,0.034340214,0.000277747,6.38159999999e-05,3.29490000001e-05,0.007097391,0.04150081,0.000310386
btdma,noncyclic,cuda-cxx,2,64,64,2048,3,4096,1024,1024,5,10,device,0.041808491,0.0418071445,0.034345973,0.00027313,6.3866e-05,3.37499999999e-05,0.007099423,0.041508721,0.00030637
btdma,noncyclic,cuda-cxx,2,64,64,2048,3,4096,1024,1024,6,10,device,0.041809293,0.0418029435,0.034331851,0.000282384,6.4967e-05,3.34499999999e-05,0.007104452,0.04150093,0.000315464
btdma,noncyclic,cuda-cxx,2,64,64,2048,3,4096,1024,1024,7,10,device,0.0418272,0.041825417,0.034359182,0.000289705,6.3846e-05,3.2379e-05,0.007102779,0.041525807,0.000321673
btdma,noncyclic,cuda-cxx,2,64,64,2048,3,4096,1024,1024,8,10,device,0.041810454,0.041809758,0.034345782,0.000271957,6.3986e-05,3.31699999999e-05,0.007098453,0.041506659,0.000305127
btdma,noncyclic,cuda-cxx,2,64,64,2048,3,4096,1024,1024,9,10,device,0.041825927,0.0418233035,0.034347575,0.000287962,6.3946e-05,3.3701e-05,0.007099044,0.041506248,0.000321663
btdma,noncyclic,cuda-cxx,4,64,64,2048,3,4096,512,512,0,10,device,0.120675186,0.1206522105,0.019969528,0.094657271,0.000468874,0.0023056,0.003546281,0.02396232,0.096940017
btdma,noncyclic,cuda-cxx,4,64,64,2048,3,4096,512,512,1,10,device,0.021227907,0.02122406075,0.017133732,0.000416665,0.000121603,7.7196e-05,0.003527324,0.020771733,0.000489104
btdma,noncyclic,cuda-cxx,4,64,64,2048,3,4096,512,512,2,10,device,0.021136649,0.02112629875,0.017113623,0.000328853,0.000121222,7.8538e-05,0.00352507,0.020753154,0.000407391
btdma,noncyclic,cuda-cxx,4,64,64,2048,3,4096,512,512,3,10,device,0.02111732,0.02110762075,0.01709884,0.00031309,0.000121292,6.4637e-05,0.003528966,0.020744832,0.000375714
btdma,noncyclic,cuda-cxx,4,64,64,2048,3,4096,512,512,4,10,device,0.021112323,0.021107864,0.017107193,0.000325088,0.000120951,5.8638e-05,0.003524118,0.020746694,0.000383516
btdma,noncyclic,cuda-cxx,4,64,64,2048,3,4096,512,512,5,10,device,0.021165473,0.021157919,0.017119811,0.000375343,0.000121443,6.1913e-05,0.003527143,0.02076389,0.000433771
btdma,noncyclic,cuda-cxx,4,64,64,2048,3,4096,512,512,6,10,device,0.021114576,0.02111063775,0.017106571,0.000313751,0.000121703,7.4122e-05,0.003525691,0.020749458,0.000380191
btdma,noncyclic,cuda-cxx,4,64,64,2048,3,4096,512,512,7,10,device,0.021119915,0.02111129925,0.017113772,0.000321423,0.000120871,6.0351e-05,0.003527413,0.020752572,0.000381113
btdma,noncyclic,cuda-cxx,4,64,64,2048,3,4096,512,512,8,10,device,0.021122278,0.02111524975,0.017111429,0.000320341,0.000121172,5.8407e-05,0.003529506,0.020752923,0.000378679
btdma,noncyclic,cuda-cxx,4,64,64,2048,3,4096,512,512,9,10,device,0.021122188,0.02111905825,0.01711216,0.000324517,0.000120902,6.3285e-05,0.003526963,0.020750681,0.000383746
btdma,noncyclic,cuda-cxx,8,64,64,2048,3,4096,256,256,0,10,device,0.208230929,0.208197410875,0.014043795,0.190057075,0.000903476,0.00319884,0.001686501,0.016510076,0.193226181
btdma,noncyclic,cuda-cxx,8,64,64,2048,3,4096,256,256,1,10,device,0.010938155,0.01093045825,0.008378123,0.000581733,0.000227992,0.00011946,0.001668083,0.010263672,0.000689434
btdma,noncyclic,cuda-cxx,8,64,64,2048,3,4096,256,256,2,10,device,0.0109679,0.0109424225,0.008393556,0.000582164,0.000244257,0.000127832,0.001670136,0.010271455,0.000709996
btdma,noncyclic,cuda-cxx,8,64,64,2048,3,4096,256,256,3,10,device,0.010922562,0.01091195275,0.008384883,0.000558008,0.000227802,0.000116715,0.001662966,0.01026246,0.000671358
btdma,noncyclic,cuda-cxx,8,64,64,2048,3,4096,256,256,4,10,device,0.010899997,0.010889630875,0.008380377,0.000548343,0.00022685,0.000110827,0.001660782,0.010263702,0.000655003
btdma,noncyclic,cuda-cxx,8,64,64,2048,3,4096,256,256,5,10,device,0.010904064,0.010889722125,0.008385724,0.000545348,0.000227261,0.00011332,0.001664198,0.010262371,0.000651708
btdma,noncyclic,cuda-cxx,8,64,64,2048,3,4096,256,256,6,10,device,0.010891054,0.0108800535,0.00838296,0.000534633,0.00022683,0.00010658,0.001662134,0.010264174,0.000638429
btdma,noncyclic,cuda-cxx,8,64,64,2048,3,4096,256,256,7,10,device,0.010901821,0.010893539125,0.008378043,0.000549485,0.000227832,0.00010665,0.001661463,0.010260538,0.000654713
btdma,noncyclic,cuda-cxx,8,64,64,2048,3,4096,256,256,8,10,device,0.010895982,0.01088397225,0.00837629,0.000540281,0.000227632,0.000114943,0.001663596,0.010258806,0.00064656
btdma,noncyclic,cuda-cxx,8,64,64,2048,3,4096,256,256,9,10,device,0.010912476,0.01090265,0.008374257,0.000556325,0.000227792,0.00011296,0.001660553,0.010256632,0.00066581
btdma,noncyclic,cuda-cxx,2,64,64,2048,5,4096,1024,1024,0,10,device,0.153174947,0.1531343915,0.087743495,0.04749195,0.000347311,0.002171108,0.01550622,0.103595835,0.049663058
btdma,noncyclic,cuda-cxx,2,64,64,2048,5,4096,1024,1024,1,10,device,0.102006249,0.1020019675,0.085906048,0.00054685,0.000143916,4.4908e-05,0.015483796,0.101525107,0.000590656
btdma,noncyclic,cuda-cxx,2,64,64,2048,5,4096,1024,1024,2,10,device,0.102102423,0.102096234,0.086032107,0.000610576,0.000143165,4.23430000001e-05,0.015495574,0.101658818,0.000652869
