solver,variant,implementation,nranks,n1,n2,n3,m,nsys,nrow_min,nrow_max,iter,iterations,mpi_mode,total_s_max,total_s_avg,local_compute_s_max,forward_exchange_s_max,reduced_compute_s_max,backward_exchange_s_max,update_compute_s_max,compute_s_max,communication_s_max
btdma,noncyclic,cuda-cxx,2,64,64,2048,5,4096,1024,1024,3,10,device,0.102030295,0.102021602,0.085919368,0.000609866,0.000143896,3.7266e-05,0.015485899,0.101532047,0.000647132
btdma,noncyclic,cuda-cxx,2,64,64,2048,5,4096,1024,1024,4,10,device,0.102110886,0.1020972205,0.086042642,0.000598949,0.000144187,3.7085e-05,0.015494402,0.101681231,0.000636034
btdma,noncyclic,cuda-cxx,2,64,64,2048,5,4096,1024,1024,5,10,device,0.10198051,0.1019719825,0.085910004,0.000561813,0.000143906,3.56530000001e-05,0.015500922,0.101538478,0.000597466
btdma,noncyclic,cuda-cxx,2,64,64,2048,5,4096,1024,1024,6,10,device,0.102262314,0.1022518325,0.086188762,0.000511648,0.000145218,3.8969e-05,0.015495725,0.101808372,0.000550035
btdma,noncyclic,cuda-cxx,2,64,64,2048,5,4096,1024,1024,7,10,device,0.10195349,0.101948993,0.085900369,0.000522864,0.000144427,3.59640000001e-05,0.015487853,0.101523394,0.000557797
btdma,noncyclic,cuda-cxx,2,64,64,2048,5,4096,1024,1024,8,10,device,0.102163826,0.102155318,0.08610698,0.000650566,0.000143215,3.6345e-05,0.015495875,0.101728693,0.00068655
btdma,noncyclic,cuda-cxx,2,64,64,2048,5,4096,1024,1024,9,10,device,0.101967691,0.1019593985,0.085912497,0.000560421,0.000143776,4.0721e-05,0.015482935,0.101523073,0.000601142
btdma,noncyclic,cuda-cxx,4,64,64,2048,5,4096,512,512,0,10,device,0.147538238,0.14749366125,0.046159371,0.090733282,0.000650215,0.003239772,0.00778951,0.054551345,0.093948868
btdma,noncyclic,cuda-cxx,4,64,64,2048,5,4096,512,512,1,10,device,0.051597622,0.05158192575,0.04294031,0.000609494,0.000291508,9.5423e-05,0.007768548,0.050999875,0.000697216
btdma,noncyclic,cuda-cxx,4,64,64,2048,5,4096,512,512,2,10,device,0.051615288,0.051596245,0.042979058,0.000665128,0.000291427,8.2895e-05,0.007768337,0.051035447,0.000729315
btdma,noncyclic,cuda-cxx,4,64,64,2048,5,4096,512,512,3,10,device,0.051560767,0.05155505775,0.042939428,0.000607652,0.000291738,6.91639999999e-05,0.007764402,0.050995227,0.00067318
btdma,noncyclic,cuda-cxx,4,64,64,2048,5,4096,512,512,4,10,device,0.051641187,0.0516275215,0.04300725,0.000700922,0.000291478,6.43459999999e-05,0.007775839,0.051063069,0.000764037
btdma,noncyclic,cuda-cxx,4,64,64,2048,5,4096,512,512,5,10,device,0.051620406,0.05160851075,0.04296665,0.000683986,0.000291187,6.9925e-05,0.007778323,0.05103614,0.000746731
btdma,noncyclic,cuda-cxx,4,64,64,2048,5,4096,512,512,6,10,device,0.051575829,0.05156642725,0.042938187,0.000582694,0.000291577,7.12470000001e-05,0.007778894,0.051007246,0.000653941
btdma,noncyclic,cuda-cxx,4,64,64,2048,5,4096,512,512,7,10,device,0.051700967,0.0516833155,0.043065307,0.00073333,0.000291568,6.7181e-05,0.007784522,0.051141397,0.000797586
btdma,noncyclic,cuda-cxx,4,64,64,2048,5,4096,512,512,8,10,device,0.051597031,0.05158825275,0.04295326,0.000642564,0.000291357,7.43520000001e-05,0.007780997,0.05102298,0.000708213
btdma,noncyclic,cuda-cxx,4,64,64,2048,5,4096,512,512,9,10,device,0.051624963,0.0516145095,0.042931697,0.000672479,0.000291448,7.29289999999e-05,0.00777603,0.050999175,0.000743065
btdma,noncyclic,cuda-cxx,8,64,64,2048,5,4096,256,256,0,10,device,0.224297479,0.223927014625,0.026937474,0.187864495,0.00126565,0.005975217,0.003853943,0.031769326,0.193770949
btdma,noncyclic,cuda-cxx,8,64,64,2048,5,4096,256,256,1,10,device,0.026634359,0.026622234125,0.021313434,0.000895794,0.000568864,0.000128382,0.003827183,0.025699918,0.001012238
btdma,noncyclic,cuda-cxx,8,64,64,2048,5,4096,256,256,2,10,device,0.026639206,0.026622697,0.021320856,0.000908694,0.000570616,0.000119809,0.003821985,0.02570784,0.001024718
btdma,noncyclic,cuda-cxx,8,64,64,2048,5,4096,256,256,3,10,device,0.026616974,0.02660441725,0.021322398,0.000890687,0.000568513,0.000123044,0.003821675,0.025706167,0.001005489
btdma,noncyclic,cuda-cxx,8,64,64,2048,5,4096,256,256,4,10,device,0.02662141,0.02660990425,0.021327936,0.000893982,0.000570526,0.000121282,0.003824018,0.025709221,0.00100596
btdma,noncyclic,cuda-cxx,8,64,64,2048,5,4096,256,256,5,10,device,0.026646238,0.026617162875,0.021327916,0.000905059,0.000568443,0.000132338,0.003826472,0.025706556,0.001037397
btdma,noncyclic,cuda-cxx,8,64,64,2048,5,4096,256,256,6,10,device,0.026637194,0.026626406625,0.021320695,0.000897307,0.000572539,0.000116876,0.003820032,0.025704423,0.001010376
btdma,noncyclic,cuda-cxx,8,64,64,2048,5,4096,256,256,7,10,device,0.026641911,0.02662773725,0.021340625,0.000909485,0.000569144,0.000119789,0.003820093,0.025717453,0.001021242
btdma,noncyclic,cuda-cxx,8,64,64,2048,5,4096,256,256,8,10,device,0.026619648,0.0266009235,0.021331432,0.00087997,0.000570647,0.000116124,0.003823368,0.025712075,0.000992008
btdma,noncyclic,cuda-cxx,8,64,64,2048,5,4096,256,256,9,10,device,0.026588,0.026580769375,0.02130975,0.000867352,0.000569475,0.000116484,0.003821585,0.025686458,0.000977166
btdma,noncyclic,cuda-cxx,2,64,64,2048,8,4096,1024,1024,0,10,device,0.290007849,0.2899345995,0.208128715,0.047845351,0.000522244,0.002214383,0.032031349,0.240576548,0.050039954
btdma,noncyclic,cuda-cxx,2,64,64,2048,8,4096,1024,1024,1,10,device,0.242413956,0.242344086,0.209352842,0.001542494,0.000316766,4.85929999999e-05,0.032024509,0.241554226,0.001588953
btdma,noncyclic,cuda-cxx,2,64,64,2048,8,4096,1024,1024,2,10,device,0.2392177,0.239211135,0.206237798,0.001616987,0.000316915,4.37360000001e-05,0.03195225,0.238506903,0.001660713
btdma,noncyclic,cuda-cxx,2,64,64,2048,8,4096,1024,1024,3,10,device,0.242223821,0.2421462895,0.209166503,0.001117367,0.000316065,3.7536e-05,0.032037328,0.241365143,0.001154903
btdma,noncyclic,cuda-cxx,2,64,64,2048,8,4096,1024,1024,4,10,device,0.239089427,0.2390889915,0.206113531,0.001354973,0.000317086,3.9149e-05,0.031947022,0.238377259,0.001393791
btdma,noncyclic,cuda-cxx,2,64,64,2048,8,4096,1024,1024,5,10,device,0.24218292,0.242134292,0.209156858,0.001855805,0.000316876,3.81470000002e-05,0.032009516,0.241386315,0.001893632
btdma,noncyclic,cuda-cxx,2,64,64,2048,8,4096,1024,1024,6,10,device,0.239313423,0.239307224,0.206341564,0.001427181,0.000318699,4.01000000001e-05,0.031944418,0.238603218,0.001465218
btdma,noncyclic,cuda-cxx,2,64,64,2048,8,4096,1024,1024,7,10,device,0.24241641,0.2423454085,0.209358581,0.001610186,0.000320652,4.54780000001e-05,0.032031049,0.241568589,0.001655664
btdma,noncyclic,cuda-cxx,2,64,64,2048,8,4096,1024,1024,8,10,device,0.239222157,0.239193469,0.206216996,0.001273731,0.000317095,4.24429999999e-05,0.031995075,0.238471619,0.001315504
btdma,noncyclic,cuda-cxx,2,64,64,2048,8,4096,1024,1024,9,10,device,0.242366365,0.242299665,0.20933119,0.001480852,0.000316675000001,4.09719999999e-05,0.032026311,0.241540747,0.001521753
btdma,noncyclic,cuda-cxx,4,64,64,2048,8,4096,512,512,0,10,device,0.21504188,0.2149960985,0.105134544,0.091135235,0.001012369,0.00323842,0.016229806,0.122299524,0.094373655
btdma,noncyclic,cuda-cxx,4,64,64,2048,8,4096,512,512,1,10,device,0.121290449,0.1212776495,0.103422394,0.003006862,0.000644747,8.85629999999e-05,0.016192911,0.120250037,0.003091729
btdma,noncyclic,cuda-cxx,4,64,64,2048,8,4096,512,512,2,10,device,0.120368414,0.120354086,0.102533721,0.002618729,0.000645098,7.3851e-05,0.016195635,0.119343968,0.00269258
btdma,noncyclic,cuda-cxx,4,64,64,2048,8,4096,512,512,3,10,device,0.121516147,0.121510053,0.103684097,0.003263547,0.000644256,7.2929e-05,0.016183246,0.120501985,0.003331429
btdma,noncyclic,cuda-cxx,4,64,64,2048,8,4096,512,512,4,10,device,0.12031826,0.1203028415,0.102482104,0.002621134,0.000645819,7.5042e-05,0.016197026,0.119306112,0.002688565
btdma,noncyclic,cuda-cxx,4,64,64,2048,8,4096,512,512,5,10,device,0.1216043,0.12158580225,0.103763105,0.00338463,0.000644017,7.10060000002e-05,0.016206862,0.120603518,0.003449818
btdma,noncyclic,cuda-cxx,4,64,64,2048,8,4096,512,512,6,10,device,0.120333352,0.12029850975,0.102469775,0.002540292,0.000645639,8.4127e-05,0.016223536,0.119327352,0.002619201
btdma,noncyclic,cuda-cxx,4,64,64,2048,8,4096,512,512,7,10,device,0.121210369,0.12118156775,0.103355674,0.002896196,0.000644167,7.30689999999e-05,0.016212129,0.12017867,0.002963777
btdma,noncyclic,cuda-cxx,4,64,64,2048,8,4096,512,512,8,10,device,0.120307474,0.12030278675,0.102482364,0.002572991,0.000645769,7.79370000004e-05,0.016182966,0.119299762,0.002640452
btdma,noncyclic,cuda-cxx,4,64,64,2048,8,4096,512,512,9,10,device,0.121479492,0.1214352305,0.10358647,0.003121275,0.000644017,7.3531e-05,0.016250036,0.120471529,0.003192191
btdma,noncyclic,cuda-cxx,8,64,64,2048,8,4096,256,256,0,10,device,0.323749405,0.32347593475,0.056207349,0.251800102,0.002003597,0.006146264,0.008003801,0.066095378,0.257806776
btdma,noncyclic,cuda-cxx,8,64,64,2048,8,4096,256,256,1,10,device,0.061623748,0.0616051325,0.050699714,0.001857067,0.001273071,0.000132989,0.007988759,0.059960051,0.001979651
btdma,noncyclic,cuda-cxx,8,64,64,2048,8,4096,256,256,2,10,device,0.061438791,0.0614334975,0.050518532,0.001761113,0.001277077,0.000127231,0.007977101,0.059764827,0.001888344
btdma,noncyclic,cuda-cxx,8,64,64,2048,8,4096,256,256,3,10,device,0.061697699,0.061677306625,0.050748147,0.001913752,0.00127243,0.000182073,0.008006375,0.060013331,0.002030026
btdma,noncyclic,cuda-cxx,8,64,64,2048,8,4096,256,256,4,10,device,0.061471709,0.061446792125,0.050566354,0.001762225,0.001275634,0.000124868,0.007998103,0.059824117,0.00188516
btdma,noncyclic,cuda-cxx,8,64,64,2048,8,4096,256,256,5,10,device,0.061789216,0.061750903625,0.050866384,0.00202533,0.00127269,0.00017983,0.00798945,0.060124367,0.002145701
btdma,noncyclic,cuda-cxx,8,64,64,2048,8,4096,256,256,6,10,device,0.061435004,0.06142114325,0.050552543,0.001749045,0.001275514,0.000127431,0.00798302,0.059807422,0.001873441
btdma,noncyclic,cuda-cxx,8,64,64,2048,8,4096,256,256,7,10,device,0.061657819,0.061633724,0.050764572,0.001924217,0.00127279,0.000121703,0.007999204,0.060000513,0.002042464
btdma,noncyclic,cuda-cxx,8,64,64,2048,8,4096,256,256,8,10,device,0.061444739,0.06139604975,0.050518772,0.001713471,0.001275234,0.000171597,0.007983231,0.059770065,0.001856165
btdma,noncyclic,cuda-cxx,8,64,64,2048,8,4096,256,256,9,10,device,0.061714374,0.061707117625,0.050834336,0.001968404,0.001273001,0.000129905,0.007987587,0.060080452,0.002089295
btdma,noncyclic,cuda-cxx,2,64,64,1024,2,4096,512,512,0,10,device,0.055776403,0.055759392,0.010924574,0.040541069,0.000216535,0.002133271,0.002156896,0.01329453,0.04267434
btdma,noncyclic,cuda-cxx,2,64,64,1024,2,4096,512,512,1,10,device,0.011369842,0.011369016,0.008935038,0.0002198,4.1202e-05,5.307e-05,0.002135935,0.011111193,0.000272149
btdma,noncyclic,cuda-cxx,2,64,64,1024,2,4096,512,512,2,10,device,0.011310002,0.0113095565,0.008939035,0.000178958,4.0912e-05,3.6825e-05,0.002135615,0.011115562,0.000215783
btdma,noncyclic,cuda-cxx,2,64,64,1024,2,4096,512,512,3,10,device,0.011260338,0.011260308,0.008911914,0.00014035,4.1152e-05,3.326e-05,0.002135335,0.011086638,0.000173329
btdma,noncyclic,cuda-cxx,2,64,64,1024,2,4096,512,512,4,10,device,0.011273198,0.0112705685,0.008914989,0.000156014,4.0651e-05,3.2218e-05,0.00213877,0.011090083,0.000188232
btdma,noncyclic,cuda-cxx,2,64,64,1024,2,4096,512,512,5,10,device,0.011274089,0.011273418,0.008923161,0.000142284,4.0771e-05,3.334e-05,0.002138369,0.011102301,0.000175624
btdma,noncyclic,cuda-cxx,2,64,64,1024,2,4096,512,512,6,10,device,0.011285075,0.0112837985,0.008919185,0.000160792,4.1612e-05,3.1788e-05,0.002136306,0.0110951,0.00019258
btdma,noncyclic,cuda-cxx,2,64,64,1024,2,4096,512,512,7,10,device,0.011284654,0.011283843,0.008913256,0.000160952,4.0841e-05,3.314e-05,0.002137548,0.011091245,0.000194092
btdma,noncyclic,cuda-cxx,2,64,64,1024,2,4096,512,512,8,10,device,0.011292487,0.0112894925,0.008923191,0.000170145,4.0321e-05,3.2028e-05,0.002141324,0.011099658,0.000202173
btdma,noncyclic,cuda-cxx,2,64,64,1024,2,4096,512,512,9,10,device,0.011285195,0.0112842035,0.008918724,0.000170255,4.0701e-05,3.2609e-05,0.00213899,0.011096742,0.000202864
btdma,noncyclic,cuda-cxx,8,64,64,4096,2,4096,512,512,0,10,device,0.2281764,0.227801801625,0.014346951,0.207151769,0.000904367,0.006113774,0.002153963,0.017244549,0.212155398
btdma,noncyclic,cuda-cxx,8,64,64,4096,2,4096,512,512,1,10,device,0.011798405,0.011788297875,0.008925384,0.000525769,0.000128553,0.000109254,0.002134002,0.011182151,0.000628514
btdma,noncyclic,cuda-cxx,8,64,64,4096,2,4096,512,512,2,10,device,0.011816563,0.011801420125,0.008921729,0.000528804,0.000128964,0.000117927,0.002135334,0.011185846,0.000641042
btdma,noncyclic,cuda-cxx,8,64,64,4096,2,4096,512,512,3,10,device,0.011787419,0.011780118,0.008924623,0.000513871,0.000128293,0.000112579,0.002135855,0.011182991,0.000623296
btdma,noncyclic,cuda-cxx,8,64,64,4096,2,4096,512,512,4,10,device,0.011760479,0.011751185875,0.008924173,0.000487752,0.000128803,0.000109564,0.002134694,0.011185747,0.000595424
btdma,noncyclic,cuda-cxx,8,64,64,4096,2,4096,512,512,5,10,device,0.011757474,0.01174269475,0.008938424,0.000477287,0.000128282,0.000114843,0.002133331,0.011197724,0.000581934
btdma,noncyclic,cuda-cxx,8,64,64,4096,2,4096,512,512,6,10,device,0.011854821,0.011840577875,0.008919375,0.000580751,0.000128774,0.000109254,0.002134914,0.011182321,0.000687551
btdma,noncyclic,cuda-cxx,8,64,64,4096,2,4096,512,512,7,10,device,0.01175465,0.011742179625,0.008920867,0.000484417,0.000128793,0.000110806,0.002133671,0.011179075,0.000587682
btdma,noncyclic,cuda-cxx,8,64,64,4096,2,4096,512,512,8,10,device,0.011737585,0.01172621125,0.008919155,0.000463726,0.000128463,0.00010684,0.002130848,0.011170543,0.000569005
btdma,noncyclic,cuda-cxx,8,64,64,4096,2,4096,512,512,9,10,device,0.011760589,0.011752359125,0.008916761,0.000486199,0.000128663,0.000114021,0.00213293,0.011174929,0.000591858
btdma,noncyclic,cuda-cxx,2,64,64,1024,5,4096,512,512,0,10,device,0.097088969,0.0970563105,0.044784577,0.042218247,0.000310045,0.002106491,0.007786175,0.052855129,0.044302445
btdma,noncyclic,cuda-cxx,2,64,64,1024,5,4096,512,512,1,10,device,0.051266445,0.0512615575,0.042916484,0.000476485,0.000144507,4.4587e-05,0.007775068,0.050826685,0.000520762
btdma,noncyclic,cuda-cxx,2,64,64,1024,5,4096,512,512,2,10,device,0.051171993,0.051169244,0.042854641,0.000362183,0.000143826,4.2113e-05,0.007774677,0.050768157,0.000404296
btdma,noncyclic,cuda-cxx,2,64,64,1024,5,4096,512,512,3,10,device,0.05122342,0.0512164695,0.042893499,0.000424497,0.000143515,4.0371e-05,0.007781497,0.050804951,0.000462664
btdma,noncyclic,cuda-cxx,2,64,64,1024,5,4096,512,512,4,10,device,0.051174296,0.0511705605,0.042837506,0.000413891,0.000143054,3.7706e-05,0.007773756,0.050754227,0.000451597
btdma,noncyclic,cuda-cxx,2,64,64,1024,5,4096,512,512,5,10,device,0.051293706,0.0512813875,0.042903024,0.00047271,0.000144507,3.5874e-05,0.007781578,0.050805473,0.000508584
btdma,noncyclic,cuda-cxx,2,64,64,1024,5,4096,512,512,6,10,device,0.051179725,0.0511682175,0.04284073,0.0003735,0.000147181,3.87479999999e-05,0.007788218,0.050775288,0.000408583
btdma,noncyclic,cuda-cxx,2,64,64,1024,5,4096,512,512,7,10,device,0.051249489,0.0512475615,0.04292759,0.000458948,0.000143916,3.5373e-05,0.00777024,0.050838551,0.000494321
btdma,noncyclic,cuda-cxx,2,64,64,1024,5,4096,512,512,8,10,device,0.051240746,0.0512283175,0.042858897,0.00041955,0.000144497,4.0951e-05,0.007785684,0.050781868,0.000458368
btdma,noncyclic,cuda-cxx,2,64,64,1024,5,4096,512,512,9,10,device,0.051227997,0.051216665,0.042904526,0.000444498,0.000144477,3.60449999999e-05,0.007777952,0.050804372,0.000480543
btdma,noncyclic,cuda-cxx,8,64,64,4096,5,4096,512,512,0,10,device,0.296162596,0.29519670025,0.063600604,0.223905391,0.001332891,0.008369019,0.007796731,0.072395082,0.231227909
btdma,noncyclic,cuda-cxx,8,64,64,4096,5,4096,512,512,1,10,device,0.052160426,0.052142260375,0.042848051,0.000970706,0.000575744,0.000125829,0.007780496,0.051177891,0.001091417
btdma,noncyclic,cuda-cxx,8,64,64,4096,5,4096,512,512,2,10,device,0.05216324,0.0521442005,0.042880631,0.000949976,0.000578788,0.00012635,0.007767787,0.051215007,0.001067763
btdma,noncyclic,cuda-cxx,8,64,64,4096,5,4096,512,512,3,10,device,0.052195309,0.052181296125,0.042869874,0.000989375,0.000577527,0.000125558,0.007769139,0.051199204,0.001112038
btdma,noncyclic,cuda-cxx,8,64,64,4096,5,4096,512,512,4,10,device,0.05210278,0.05208725875,0.042836705,0.000925199,0.000578608,0.000116405,0.007775369,0.051169879,0.001041604
btdma,noncyclic,cuda-cxx,8,64,64,4096,5,4096,512,512,5,10,device,0.052086565,0.052059167875,0.042814381,0.000888663,0.000575944,0.000124056,0.007777682,0.051154807,0.0010068
btdma,noncyclic,cuda-cxx,8,64,64,4096,5,4096,512,512,6,10,device,0.052124362,0.052106913375,0.042863534,0.000911457,0.000579038,0.000112128,0.007774006,0.051187185,0.001023295
btdma,noncyclic,cuda-cxx,8,64,64,4096,5,4096,512,512,7,10,device,0.052252555,0.052227176625,0.042927481,0.00107248,0.000576425,0.000121742,0.007780536,0.051245683,0.001187994
btdma,noncyclic,cuda-cxx,8,64,64,4096,5,4096,512,512,8,10,device,0.052134337,0.052122249125,0.042870855,0.000928003,0.000578779,0.000117486,0.007774557,0.051211282,0.001040262
btdma,noncyclic,cuda-cxx,8,64,64,4096,5,4096,512,512,9,10,device,0.052113656,0.0520923575,0.042854101,0.000928793,0.000576024,0.000122604,0.007777692,0.051171042,0.001051397
btdma,noncyclic,cuda-cxx,2,64,64,1024,8,4096,512,512,0,10,device,0.225072292,0.225028511,0.103465689,0.103227572,0.000484648,0.002141544,0.016188124,0.120138461,0.105369116
btdma,noncyclic,cuda-cxx,2,64,64,1024,8,4096,512,512,1,10,device,0.120098871,0.120068976,0.102881653,0.001044297,0.000315984,4.5338e-05,0.016185219,0.119382856,0.001089635
btdma,noncyclic,cuda-cxx,2,64,64,1024,8,4096,512,512,2,10,device,0.118744047,0.118735965,0.101564887,0.001262595,0.000317146,4.1392e-05,0.016169245,0.118051148,0.001303987
btdma,noncyclic,cuda-cxx,2,64,64,1024,8,4096,512,512,3,10,device,0.120060894,0.120013608,0.102767782,0.001014472,0.000316835,4.47170000001e-05,0.016208604,0.119293221,0.001059189
btdma,noncyclic,cuda-cxx,2,64,64,1024,8,4096,512,512,4,10,device,0.118733622,0.118729991,0.101574131,0.001364468,0.000316034,3.82379999999e-05,0.016145198,0.118035363,0.001402425
btdma,noncyclic,cuda-cxx,2,64,64,1024,8,4096,512,512,5,10,device,0.119993913,0.1199703725,0.102813019,0.000948824,0.000315764,3.8137e-05,0.01617934,0.119307893,0.000986811
