solver,variant,implementation,nranks,n1,n2,n3,m,nsys,nrow_min,nrow_max,iter,iterations,mpi_mode,total_s_max,total_s_avg,local_compute_s_max,forward_exchange_s_max,reduced_compute_s_max,backward_exchange_s_max,update_compute_s_max,compute_s_max,communication_s_max
btdma,noncyclic,cuda-cxx,2,64,64,1024,8,4096,512,512,6,10,device,0.118883316,0.11887578,0.101705958,0.001259511,0.000317536,3.97589999999e-05,0.016164157,0.118187651,0.00129927
btdma,noncyclic,cuda-cxx,2,64,64,1024,8,4096,512,512,7,10,device,0.120076186,0.120066301,0.102859549,0.001071789,0.00034002,6.55380000001e-05,0.016189225,0.119363887,0.001113281
btdma,noncyclic,cuda-cxx,2,64,64,1024,8,4096,512,512,8,10,device,0.118701424,0.118694503,0.101526839,0.001158388,0.000318438,4.31249999999e-05,0.016172691,0.118017968,0.001201513
btdma,noncyclic,cuda-cxx,2,64,64,1024,8,4096,512,512,9,10,device,0.120040814,0.1200226215,0.102850336,0.001153321,0.000316966,4.07609999997e-05,0.016174663,0.119340472,0.001191399
btdma,noncyclic,cuda-cxx,8,64,64,4096,8,4096,512,512,0,10,device,0.337887973,0.337497357875,0.108504641,0.206403817,0.001982495,0.007029309,0.016280853,0.12671539,0.213391733
btdma,noncyclic,cuda-cxx,8,64,64,4096,8,4096,512,512,1,10,device,0.12239753,0.12237827575,0.103100782,0.003404399,0.001282184,0.000131827,0.016238108,0.120588185,0.003536226
btdma,noncyclic,cuda-cxx,8,64,64,4096,8,4096,512,512,2,10,device,0.122269188,0.122217883125,0.103029464,0.003689026,0.001284238,0.000138718,0.016252499,0.120530428,0.003818871
btdma,noncyclic,cuda-cxx,8,64,64,4096,8,4096,512,512,3,10,device,0.122454896,0.122420156625,0.103235103,0.003481905,0.001282635,0.000127712,0.016237818,0.120752592,0.003606823
btdma,noncyclic,cuda-cxx,8,64,64,4096,8,4096,512,512,4,10,device,0.122248807,0.122222527375,0.103040742,0.003660023,0.001284428,0.000125578,0.016240552,0.120539222,0.003782757
btdma,noncyclic,cuda-cxx,8,64,64,4096,8,4096,512,512,5,10,device,0.122469107,0.12243347125,0.103255473,0.003509126,0.001281334,0.000128052,0.016236475,0.120747404,0.00363196
btdma,noncyclic,cuda-cxx,8,64,64,4096,8,4096,512,512,6,10,device,0.122174936,0.122141475625,0.102952158,0.003607424,0.001283676,0.000128643,0.016240642,0.12043262,0.003736067
btdma,noncyclic,cuda-cxx,8,64,64,4096,8,4096,512,512,7,10,device,0.122629809,0.122587593875,0.103401563,0.003777008,0.001282034,0.000121202,0.016249576,0.12093154,0.00389821
btdma,noncyclic,cuda-cxx,8,64,64,4096,8,4096,512,512,8,10,device,0.122147174,0.122098146875,0.102910576,0.003480693,0.001283976,0.000167691,0.016237668,0.120398009,0.00359891
btdma,noncyclic,cuda-cxx,8,64,64,4096,8,4096,512,512,9,10,device,0.122763769,0.1226847345,0.103474413,0.003667023,0.001282735,0.000130085,0.0163194,0.120988767,0.003796467
btdma,noncyclic,cuda-cxx,8,32,32,2048,2,1024,256,256,0,10,device,0.212320025,0.212179224625,0.009452405,0.2010753,0.000781914,0.003031159,0.000758508,0.010907198,0.204082823
btdma,noncyclic,cuda-cxx,8,32,32,2048,2,1024,256,256,1,10,device,0.004820053,0.00470895525,0.003376787,0.000497276,0.000123326,0.000110346,0.000741472,0.004215907,0.000603856
btdma,noncyclic,cuda-cxx,8,32,32,2048,2,1024,256,256,2,10,device,0.004805411,0.004691616875,0.003370148,0.000476706,0.000124106,0.000117136,0.000741282,0.004215886,0.000590616
btdma,noncyclic,cuda-cxx,8,32,32,2048,2,1024,256,256,3,10,device,0.004767825,0.00465933475,0.003371119,0.000445389,0.000123335,0.000107581,0.000741974,0.004214605,0.00055297
btdma,noncyclic,cuda-cxx,8,32,32,2048,2,1024,256,256,4,10,device,0.004753955,0.004645873375,0.003370028,0.000436935,0.000123586,0.000108032,0.000741673,0.004214415,0.000541582
btdma,noncyclic,cuda-cxx,8,32,32,2048,2,1024,256,256,5,10,device,0.004766583,0.00466377375,0.003381726,0.000456916,0.000123345,0.00011358,0.000741573,0.004214806,0.000555504
btdma,noncyclic,cuda-cxx,8,32,32,2048,2,1024,256,256,6,10,device,0.004756278,0.004648256875,0.003369307,0.000442945,0.000123735,0.000105168,0.000741252,0.004214894,0.000543486
btdma,noncyclic,cuda-cxx,8,32,32,2048,2,1024,256,256,7,10,device,0.004763749,0.004653953125,0.003369506,0.000447111,0.000123605,0.000104957,0.000741763,0.004216868,0.000546711
btdma,noncyclic,cuda-cxx,8,32,32,2048,2,1024,256,256,8,10,device,0.005114255,0.005003287125,0.003369286,0.000800771,0.000123746,0.00010692,0.000741613,0.004215126,0.000900812
btdma,noncyclic,cuda-cxx,8,32,32,2048,2,1024,256,256,9,10,device,0.004751571,0.004641481875,0.003370107,0.000431968,0.000123606,0.000106049,0.000741403,0.004214967,0.000536314
btdma,noncyclic,cuda-cxx,8,128,128,2048,2,16384,256,256,0,10,device,0.214320517,0.213999783375,0.009980257,0.197160035,0.000894242,0.006728748,0.001176305,0.011669962,0.203812809
btdma,noncyclic,cuda-cxx,8,128,128,2048,2,16384,256,256,1,10,device,0.006555217,0.006540205875,0.004633784,0.000655143,0.000130676,0.000120071,0.001151218,0.005912213,0.000773712
btdma,noncyclic,cuda-cxx,8,128,128,2048,2,16384,256,256,2,10,device,0.006518502,0.006505600625,0.004628155,0.000620411,0.000130365,0.000111728,0.001149024,0.005907045,0.000730447
btdma,noncyclic,cuda-cxx,8,128,128,2048,2,16384,256,256,3,10,device,0.006500616,0.006493994375,0.004633943,0.000618088,0.000130095,0.000110677,0.001147382,0.005910108,0.000722364
btdma,noncyclic,cuda-cxx,8,128,128,2048,2,16384,256,256,4,10,device,0.007275228,0.00695934875,0.004626312,0.000590917,0.000130065,0.000905479,0.001151999,0.005905823,0.001496396
btdma,noncyclic,cuda-cxx,8,128,128,2048,2,16384,256,256,5,10,device,0.006482168,0.00647140775,0.004633524,0.000592069,0.000130126,0.000110916,0.001149755,0.005913394,0.000702985
btdma,noncyclic,cuda-cxx,8,128,128,2048,2,16384,256,256,6,10,device,0.006482869,0.006471852375,0.004631771,0.000598908,0.000130626,0.000108933,0.001149194,0.005910089,0.00070054
btdma,noncyclic,cuda-cxx,8,128,128,2048,2,16384,256,256,7,10,device,0.006473575,0.00646194475,0.00463121,0.000583176,0.000130466,0.000105989,0.001151658,0.00590995,0.000688935
btdma,noncyclic,cuda-cxx,8,128,128,2048,2,16384,256,256,8,10,device,0.006460205,0.006452443125,0.004626683,0.000576436,0.000130386,0.000105038,0.001150927,0.005907996,0.000681474
btdma,noncyclic,cuda-cxx,8,128,128,2048,2,16384,256,256,9,10,device,0.006464351,0.006454377125,0.004626713,0.000574131,0.000130126,0.000110686,0.001156285,0.005913124,0.000679389
btdma,noncyclic,cuda-cxx,8,32,32,2048,5,1024,256,256,0,10,device,0.240856048,0.24071904275,0.031133431,0.20615946,0.001268764,0.003225991,0.003560263,0.035537029,0.209342327
btdma,noncyclic,cuda-cxx,8,32,32,2048,5,1024,256,256,1,10,device,0.025636442,0.0254815495,0.020711942,0.000960442,0.000569815,0.000116836,0.003538951,0.024645064,0.001071959
btdma,noncyclic,cuda-cxx,8,32,32,2048,5,1024,256,256,2,10,device,0.025639376,0.02548350775,0.020708958,0.000935654,0.000572899,0.000125739,0.003535656,0.024635632,0.001061393
btdma,noncyclic,cuda-cxx,8,32,32,2048,5,1024,256,256,3,10,device,0.025663412,0.02549280775,0.020731091,0.00093943,0.000570196,0.000140231,0.003549296,0.024668229,0.001061033
btdma,noncyclic,cuda-cxx,8,32,32,2048,5,1024,256,256,4,10,device,0.025623453,0.025466584625,0.02072377,0.000941132,0.000569775,0.0001395,0.003537169,0.024650703,0.001065428
btdma,noncyclic,cuda-cxx,8,32,32,2048,5,1024,256,256,5,10,device,0.025598325,0.025443249625,0.020704852,0.000915043,0.000570506,0.000125097,0.003539061,0.024643663,0.00103289
btdma,noncyclic,cuda-cxx,8,32,32,2048,5,1024,256,256,6,10,device,0.025624394,0.02546260125,0.020724251,0.000920812,0.000569725,0.000131728,0.00354461,0.024655921,0.001033821
btdma,noncyclic,cuda-cxx,8,32,32,2048,5,1024,256,256,7,10,device,0.025582462,0.02542701525,0.020694917,0.000913731,0.000569514,0.000127411,0.003537058,0.02462892,0.001023716
btdma,noncyclic,cuda-cxx,8,32,32,2048,5,1024,256,256,8,10,device,0.025581439,0.025431882625,0.020697991,0.000917777,0.000569966,0.00012645,0.003527473,0.024631435,0.001027151
btdma,noncyclic,cuda-cxx,8,32,32,2048,5,1024,256,256,9,10,device,0.025587538,0.025429222125,0.020718552,0.000914623,0.000569845,0.000117917,0.00353856,0.024646716,0.0010259
btdma,noncyclic,cuda-cxx,8,128,128,2048,5,16384,256,256,0,10,device,0.298303388,0.298025217875,0.029505648,0.258170502,0.00133928,0.006936109,0.003948917,0.034633764,0.265055064
btdma,noncyclic,cuda-cxx,8,128,128,2048,5,16384,256,256,1,10,device,0.029948222,0.029889140375,0.024207228,0.0014056,0.000630826,0.00017263,0.003920263,0.0287467,0.001541223
btdma,noncyclic,cuda-cxx,8,128,128,2048,5,16384,256,256,2,10,device,0.02987955,0.029870291125,0.024209801,0.001360402,0.000629605,0.0001331,0.003922867,0.028756104,0.001493502
btdma,noncyclic,cuda-cxx,8,128,128,2048,5,16384,256,256,3,10,device,0.029893331,0.029876310375,0.024219326,0.001360903,0.000630676,0.000131087,0.0039247,0.028758628,0.001490007
btdma,noncyclic,cuda-cxx,8,128,128,2048,5,16384,256,256,4,10,device,0.02991331,0.02989408525,0.024249791,0.001330688,0.000628773,0.000125418,0.003932402,0.028810656,0.001456106
btdma,noncyclic,cuda-cxx,8,128,128,2048,5,16384,256,256,5,10,device,0.029890536,0.029880359375,0.024224643,0.001349535,0.000629405,0.000125148,0.003925551,0.028772428,0.001474463
btdma,noncyclic,cuda-cxx,8,128,128,2048,5,16384,256,256,6,10,device,0.029796165,0.029779466,0.024132846,0.001274803,0.000629264,0.000124507,0.003928576,0.028689675,0.00139931
btdma,noncyclic,cuda-cxx,8,128,128,2048,5,16384,256,256,7,10,device,0.029885059,0.029872037125,0.024223302,0.001382715,0.000628974,0.000127972,0.003925941,0.028771166,0.001502384
btdma,noncyclic,cuda-cxx,8,128,128,2048,5,16384,256,256,8,10,device,0.029953961,0.029939128,0.02423547,0.00142617,0.000629495,0.000125188,0.003924579,0.028784175,0.001548223
btdma,noncyclic,cuda-cxx,8,128,128,2048,5,16384,256,256,9,10,device,0.029958658,0.029948951125,0.024287819,0.001409725,0.000629264000001,0.000136645,0.003922076,0.028837467,0.00154637
btdma,noncyclic,cuda-cxx,8,32,32,2048,8,1024,256,256,0,10,device,0.276950405,0.27660802725,0.055248621,0.208482436,0.001998499,0.006585953,0.007911843,0.064975338,0.214996101
btdma,noncyclic,cuda-cxx,8,32,32,2048,8,1024,256,256,1,10,device,0.06079205,0.060684593375,0.050229609,0.001925269,0.00127318,0.000147221,0.007904252,0.059297077,0.002053562
btdma,noncyclic,cuda-cxx,8,32,32,2048,8,1024,256,256,2,10,device,0.060175134,0.060066648625,0.049644511,0.001559129,0.001271638,0.000164326,0.007899555,0.058720681,0.001717296
btdma,noncyclic,cuda-cxx,8,32,32,2048,8,1024,256,256,3,10,device,0.060611168,0.060501282125,0.050086434,0.001657167,0.00127256,0.000144266,0.007914978,0.059144566,0.001776115
btdma,noncyclic,cuda-cxx,8,32,32,2048,8,1024,256,256,4,10,device,0.060210186,0.060071783625,0.049658041,0.001533221,0.001272059,0.000149925,0.007929339,0.058757817,0.001672591
btdma,noncyclic,cuda-cxx,8,32,32,2048,8,1024,256,256,5,10,device,0.060480332,0.060380125125,0.049974356,0.001654863,0.001273181,0.000140912,0.007899174,0.059028693,0.001771178
btdma,noncyclic,cuda-cxx,8,32,32,2048,8,1024,256,256,6,10,device,0.060211418,0.06011818475,0.049600804,0.001570577,0.001272539,0.000142404,0.007884462,0.058749564,0.001700742
btdma,noncyclic,cuda-cxx,8,32,32,2048,8,1024,256,256,7,10,device,0.06051209,0.06040963925,0.049971742,0.001650737,0.001271939,0.000142394,0.007899915,0.059143596,0.001790717
btdma,noncyclic,cuda-cxx,8,32,32,2048,8,1024,256,256,8,10,device,0.060310267,0.060211536125,0.049626373,0.001702836,0.00127248,0.000150005,0.007883921,0.058725569,0.001847513
btdma,noncyclic,cuda-cxx,8,32,32,2048,8,1024,256,256,9,10,device,0.06061235,0.060483327625,0.05005717,0.001701363,0.00127246,0.000149965,0.00792979,0.059104077,0.001838579
btdma,noncyclic,cuda-cxx,8,128,128,2048,8,16384,256,256,0,10,device,0.296322436,0.296000033625,0.077057168,0.201932026,0.002108955,0.007517672,0.009567678,0.08843977,0.209449698
btdma,noncyclic,cuda-cxx,8,128,128,2048,8,16384,256,256,1,10,device,0.084695772,0.08463354075,0.071676684,0.002244277,0.001465279,0.000144256,0.009511494,0.082641709,0.002388533
btdma,noncyclic,cuda-cxx,8,128,128,2048,8,16384,256,256,2,10,device,0.084683473,0.084637167375,0.071689764,0.002211509,0.001455654,0.000144657,0.009509591,0.08262817,0.002353812
btdma,noncyclic,cuda-cxx,8,128,128,2048,8,16384,256,256,3,10,device,0.08472839,0.0846677655,0.071721011,0.002357518,0.001458349,0.000142965,0.009517272,0.082628599,0.002494834
btdma,noncyclic,cuda-cxx,8,128,128,2048,8,16384,256,256,4,10,device,0.084744165,0.084664908,0.071696264,0.002306762,0.001455564,0.000146299,0.009540978,0.082607949,0.002439812
btdma,noncyclic,cuda-cxx,8,128,128,2048,8,16384,256,256,5,10,device,0.084715661,0.08463311725,0.07169402,0.002261063,0.001463457,0.000145408,0.009535179,0.082589761,0.002393422
btdma,noncyclic,cuda-cxx,8,128,128,2048,8,16384,256,256,6,10,device,0.084757414,0.084651476375,0.071689914,0.002280782,0.001454814,0.000137927,0.009566927,0.082618194,0.002408674
btdma,noncyclic,cuda-cxx,8,128,128,2048,8,16384,256,256,7,10,device,0.08470148,0.084654931125,0.07168079,0.002256696,0.001462014,0.000145258,0.009501028,0.082610132,0.002394223
btdma,noncyclic,cuda-cxx,8,128,128,2048,8,16384,256,256,8,10,device,0.084785466,0.084722316125,0.071774601,0.002371709,0.001456035,0.000135172999999,0.009507678,0.082706226,0.002504297
btdma,noncyclic,cuda-cxx,8,128,128,2048,8,16384,256,256,9,10,device,0.084655441,0.08459914275,0.071642623,0.002256836,0.001463867,0.000145018,0.009517333,0.082553336,0.002401854
btdma,noncyclic,cuda-cxx,2,64,64,2048,5,4096,1024,1024,0,10,host,0.127873237,0.127812912,0.088054822,0.024111964,0.000382224,0.000121021,0.015515433,0.103952479,0.024232985
btdma,noncyclic,cuda-cxx,2,64,64,2048,5,4096,1024,1024,1,10,host,0.103061933,0.103050551,0.086183093,0.001435014,0.000143555,0.000114722,0.015489865,0.101816133,0.001549736
btdma,noncyclic,cuda-cxx,2,64,64,2048,5,4096,1024,1024,2,10,host,0.103088413,0.1030878175,0.086204185,0.001511518,0.000143806,0.00011335,0.015488844,0.101835032,0.001624868
btdma,noncyclic,cuda-cxx,2,64,64,2048,5,4096,1024,1024,3,10,host,0.102952309,0.1029487285,0.086071206,0.001352941,0.000143665,0.000109625,0.015488734,0.101699839,0.001462566
btdma,noncyclic,cuda-cxx,2,64,64,2048,5,4096,1024,1024,4,10,host,0.103245269,0.1032392295,0.086298617,0.00166582,0.000144297,0.000106671,0.015488874,0.101931788,0.001772491
btdma,noncyclic,cuda-cxx,2,64,64,2048,5,4096,1024,1024,5,10,host,0.102941954,0.1029378425,0.086067981,0.001313371,0.000143556,0.000110035,0.015482725,0.101694251,0.001423406
btdma,noncyclic,cuda-cxx,2,64,64,2048,5,4096,1024,1024,6,10,host,0.103188072,0.103178803,0.086286228,0.001487362,0.000143165,0.0001066,0.015501944,0.101931337,0.001593962
btdma,noncyclic,cuda-cxx,2,64,64,2048,5,4096,1024,1024,7,10,host,0.102976866,0.102963055,0.086094281,0.001333881,0.000143776,0.000109975,0.015496937,0.101734994,0.001443856
btdma,noncyclic,cuda-cxx,2,64,64,2048,5,4096,1024,1024,8,10,host,0.103057606,0.1030535805,0.086166939,0.00146589,0.000143275,0.000108162,0.01549952,0.101809283,0.001574052
btdma,noncyclic,cuda-cxx,2,64,64,2048,5,4096,1024,1024,9,10,host,0.102914903,0.1029146375,0.086053489,0.001215784,0.000143144,0.000109194,0.015485148,0.101681781,0.001324978
btdma,noncyclic,cuda-cxx,4,64,64,2048,5,4096,512,512,0,10,host,0.130572688,0.130536702,0.045956536,0.076468285,0.000556796,0.000830326,0.007785263,0.054280598,0.076657959
btdma,noncyclic,cuda-cxx,4,64,64,2048,5,4096,512,512,1,10,host,0.052406986,0.05239784,0.042866599,0.001430146,0.000291207,0.000147371,0.007772834,0.050920944,0.001573311
btdma,noncyclic,cuda-cxx,4,64,64,2048,5,4096,512,512,2,10,host,0.052377603,0.05236591475,0.042864035,0.00141948,0.000291577,0.000144186,0.0077759,0.05092973,0.001563666
btdma,noncyclic,cuda-cxx,4,64,64,2048,5,4096,512,512,3,10,host,0.052431243,0.0524254465,0.042869503,0.001483517,0.000290916,0.000147882,0.007777131,0.05093092,0.001631399
btdma,noncyclic,cuda-cxx,4,64,64,2048,5,4096,512,512,4,10,host,0.052366996,0.0523631205,0.042875953,0.001421814,0.000291668,0.000130386,0.007773656,0.050935136,0.0015522
btdma,noncyclic,cuda-cxx,4,64,64,2048,5,4096,512,512,5,10,host,0.052418083,0.0524138565,0.042861722,0.00147909,0.000290977,0.000134372,0.007768908,0.050920075,0.00160587
btdma,noncyclic,cuda-cxx,4,64,64,2048,5,4096,512,512,6,10,host,0.052410502,0.0524021045,0.042890715,0.001477988,0.000291537,0.00013962,0.007777292,0.050957972,0.001613952
btdma,noncyclic,cuda-cxx,4,64,64,2048,5,4096,512,512,7,10,host,0.052398423,0.05238884125,0.042884346,0.001437627,0.000290847,0.000137746,0.007772965,0.050947507,0.001567161
btdma,noncyclic,cuda-cxx,4,64,64,2048,5,4096,512,512,8,10,host,0.052359655,0.05235449975,0.042850094,0.00142632,0.000291177,0.000137076,0.007764902,0.050902267,0.001558409
btdma,noncyclic,cuda-cxx,4,64,64,2048,5,4096,512,512,9,10,host,0.05234988,0.05234067425,0.042890264,0.001416555,0.000291578,0.000131347,0.007775729,0.050956029,0.001545559
btdma,noncyclic,cuda-cxx,8,64,64,2048,5,4096,256,256,0,10,host,0.193287994,0.193244829125,0.02708783,0.161220711,0.001790757,0.000532128,0.003834385,0.032702716,0.161603455
btdma,noncyclic,cuda-cxx,8,64,64,2048,5,4096,256,256,1,10,host,0.027963275,0.027946303625,0.021329068,0.002115605,0.000568132,0.000218748,0.003821706,0.025704113,0.002328815
btdma,noncyclic,cuda-cxx,8,64,64,2048,5,4096,256,256,2,10,host,0.027954381,0.02792741125,0.021331482,0.002072691,0.000571077,0.000220601,0.003833914,0.02572205,0.002280403
btdma,noncyclic,cuda-cxx,8,64,64,2048,5,4096,256,256,3,10,host,0.027934912,0.027926510125,0.021325853,0.002077798,0.000568242,0.000225228,0.003816577,0.025706247,0.002303026
btdma,noncyclic,cuda-cxx,8,64,64,2048,5,4096,256,256,4,10,host,0.027938667,0.027923362625,0.021347546,0.002071819,0.000571508,0.000219759,0.003828365,0.025732616,0.002288144
btdma,noncyclic,cuda-cxx,8,64,64,2048,5,4096,256,256,5,10,host,0.027976894,0.02796390475,0.021336469,0.002100392,0.000568763,0.000222073,0.003824198,0.025713637,0.002320021
btdma,noncyclic,cuda-cxx,8,64,64,2048,5,4096,256,256,6,10,host,0.027912417,0.0279015825,0.021348457,0.002035655,0.000570596,0.000221362,0.003825361,0.025726027,0.002257017
btdma,noncyclic,cuda-cxx,8,64,64,2048,5,4096,256,256,7,10,host,0.027821431,0.027812642875,0.021344932,0.001994813,0.000568273,0.000201903,0.003820454,0.025730324,0.002196716
btdma,noncyclic,cuda-cxx,8,64,64,2048,5,4096,256,256,8,10,host,0.028194711,0.0281824165,0.021353255,0.00234545,0.000571728,0.000218548,0.003827204,0.025734249,0.002549456
btdma,noncyclic,cuda-cxx,8,64,64,2048,5,4096,256,256,9,10,host,0.028284907,0.028271438875,0.021339374,0.002435175,0.000568704,0.000276255,0.003832792,0.025724845,0.002641684
